country,iso_numeric,g_whoregion,prev,data_year,source_type,mode
Algeria,12,AFR,0.18,2002,Survey,Survey
American Samoa,16,WPR,100.0,2008,Survey,Survey
Antigua and Barbuda,28,AMR,0.0,2009,Survey,Survey
Barbados,52,AMR,0.0,2008,Survey,Survey
Botswana,72,AFR,67.5,2008,Survey,Survey
Solomon Islands,90,WPR,0.0,Unknown,Survey,Survey
Myanmar,104,SEA,0.0,2012,Survey,Survey
Belarus,112,EUR,3.0,2008,Survey,Survey
Cambodia,116,WPR,6.3,2009,Survey,Survey
Cameroon,120,AFR,35.0,2008,Survey,Survey
Canada,124,AMR,3.9,2009,Survey,Survey
Cayman Islands,136,AMR,0.0,2010,Survey,Survey
Sri Lanka,144,SEA,0.07,2011,Survey,Survey
Colombia,170,AMR,10.0,2008,Survey,Survey
Democratic Republic of the Congo,180,AFR,8.6,2007,Survey,Survey
Cuba,192,AMR,1.0,2010,Survey,Survey
Cyprus,196,EUR,4.0,2008,Survey,Survey
Denmark,208,EUR,3.0,2011,Survey,Survey
Dominican Republic,214,AMR,8.6,2005,Survey,Survey
Ecuador,218,AMR,10.88,2012,Survey,Survey
El Salvador,222,AMR,0.0,Unknown,Survey,Survey
Estonia,233,EUR,10.3,2010,Survey,Survey
Fiji,242,WPR,0.25,2009,Survey,Survey
France,250,EUR,7.3,2012,Survey,Survey
French Polynesia,258,WPR,0.0,2010,Survey,Survey
Gabon,266,AFR,33.0,2004,Survey,Survey
"occupied Palestinian territory, including east Jerusalem",275,EMR,0.0,2008,Survey,Survey
Ghana,288,AFR,14.7,2008,Survey,Survey
Kiribati,296,WPR,0.68,2010,Survey,Survey
Grenada,308,AMR,25.0,2010,Survey,Survey
Guam,316,WPR,0.0,2007,Survey,Survey
Guinea,324,AFR,16.7,2001,Survey,Survey
Guyana,328,AMR,0.0,Unknown,Survey,Survey
"China, Hong Kong SAR",344,WPR,0.66,2018,Survey,Survey
India,356,SEA,7.0,2007,Survey,Survey
Indonesia,360,WPR,2.41,2017,Survey,Survey
Israel,376,EUR,3.8,2010,Survey,Survey
Jamaica,388,AMR,0.0,2007,Survey,Survey
Japan,392,WPR,0.49,2008,Survey,Survey
Kazakhstan,398,EUR,1.0,2009,Survey,Survey
Jordan,400,EMR,0.0,2010,Survey,Survey
Kenya,404,AFR,41.0,2010,Survey,Survey
Kuwait,414,EMR,2.7,2009,Survey,Survey
Lebanon,422,EMR,1.2,2015,Survey,Survey
Latvia,428,EUR,9.5,2010,Survey,Survey
Lithuania,440,EUR,100.0,2014,Survey,Survey
"China, Macao SAR",446,WPR,0.25,2008,Survey,Survey
Malawi,454,AFR,63.0,2008,Survey,Survey
Mali,466,AFR,16.2,2007,Survey,Survey
Malta,470,EUR,9.3,2010,Survey,Survey
Mauritania,478,AFR,0.05,2003,Survey,Survey
Mexico,484,AMR,5.0,2009,Survey,Survey
Morocco,504,EMR,1.7,2008,Survey,Survey
Oman,512,EMR,1.27,2010,Survey,Survey
Namibia,516,AFR,55.0,2010,Survey,Survey
Nepal,524,SEA,1.1,2018,Survey,Survey
Netherlands (Kingdom of the),528,EUR,4.0,2009,Survey,Survey
Curaçao,531,AMR,33.3,2009,Survey,Survey
Vanuatu,548,WPR,40.0,2009,Survey,Survey
Nicaragua,558,AMR,0.0,Unknown,Survey,Survey
Niger,562,AFR,11.0,2009,Survey,Survey
Niue,570,WPR,1.0,2018,Survey,Survey
Northern Mariana Islands,580,WPR,0.0,2011,Survey,Survey
Pakistan,586,EMR,0.68,2018,Survey,Survey
Panama,591,AMR,0.0,Unknown,Survey,Survey
Paraguay,600,AMR,0.0,2010,Survey,Survey
Peru,604,AMR,2.0,2010,Survey,Survey
Portugal,620,EUR,12.0,2010,Survey,Survey
Qatar,634,EMR,0.2,2011,Survey,Survey
Romania,642,EUR,3.2,2010,Survey,Survey
Russian Federation,643,EUR,8.0,2009,Survey,Survey
Anguilla,660,AMR,0.0,2013,Survey,Survey
Sao Tome and Principe,678,AFR,10.0,2022,Survey,Survey
Serbia,688,EUR,0.3,2011,Survey,Survey
Seychelles,690,AFR,0.0,2009,Survey,Survey
Sierra Leone,694,AFR,10.9,2005,Survey,Survey
Somalia,706,EMR,0.0,2010,Survey,Survey
Zimbabwe,716,AFR,0.0,Unknown,Survey,Survey
South Sudan,728,AFR,14.7,2011,Survey,Survey
Eswatini,748,AFR,60.0,2018,Survey,Survey
Syrian Arab Republic,760,EMR,0.0,Unknown,Survey,Survey
Tajikistan,762,EUR,4.0,2008,Survey,Survey
Thailand,764,SEA,17.0,2007,Survey,Survey
Togo,768,AFR,25.0,2010,Survey,Survey
